id,media_id,category_id,genre
1,1,movie,Documentary
2,2,movie,Thriller
3,3,movie,Science fiction
4,3,movie,Drama
5,4,movie,Horror thriller
6,5,movie,Mystery
7,6,movie,Action
8,7,movie,Comedy
9,8,movie,Heist film
10,8,movie,Thriller
11,9,movie,Musical
12,9,movie,Western
13,9,movie,Fantasy
14,10,movie,Comedy
15,11,movie,Documentary
16,12,movie,Drama
17,13,movie,Romantic comedy
18,14,movie,Action comedy
19,15,movie,Thriller
20,16,movie,Documentary
21,17,movie,Horror anthology
22,18,movie,Political thriller
23,19,movie,Comedy
24,20,movie,Horror thriller
25,21,movie,Documentary
26,22,movie,Thriller
27,23,movie,Comedy
28,24,movie,Thriller
29,25,movie,Superhero-Comedy
30,26,movie,Thriller
31,27,movie,Romantic comedy
32,28,movie,Comedy
33,29,movie,Comedy
34,30,movie,Comedy
35,31,movie,Documentary
36,32,movie,Horror
37,33,movie,Romance drama
38,34,movie,Comedy
39,35,movie,Horror
40,36,movie,Comedy
41,37,movie,Documentary
42,38,movie,Drama
43,39,movie,Science fiction
44,39,movie,Drama
45,40,movie,Action
46,41,movie,Anime 
47,41,movie, Short
48,42,movie,Drama
49,43,movie,Superhero
50,44,movie,Thriller
51,45,movie,Heist
52,46,movie,Thriller
53,47,movie,Horror
54,48,movie,Comedy
55,49,movie,Comedy
56,50,movie,Western
57,51,movie,Action
58,52,movie,Animation
59,52,movie,Superhero
60,53,movie,Family film
61,54,movie,Drama
62,55,movie,Comedy
63,56,movie,Action-thriller
64,57,movie,Drama
65,58,movie,Thriller
66,59,movie,Romantic comedy
67,60,movie,Horror
68,61,movie,Thriller
69,62,movie,Action comedy
70,63,movie,Teen comedy-drama
71,64,movie,Romantic drama
72,65,movie,Animation
73,66,movie,Comedy
74,67,movie,Aftershow 
75,67,movie, Interview
76,68,movie,Romantic comedy
77,69,movie,Christmas musical
78,70,movie,Comedy
79,71,movie,Drama
80,72,movie,Horror
81,73,movie,Comedy
82,74,movie,Comedy
83,75,movie,Comedy
84,76,movie,Comedy
85,77,movie,Science fiction adventure
86,78,movie,Comedy
87,79,movie,Science fiction
88,80,movie,Variety show
89,81,movie,Documentary
90,82,movie,Comedy-drama
91,83,movie,Drama
92,84,movie,Comedy
93,85,movie,Romantic comedy
94,86,movie,Comedy
95,87,movie,Thriller
96,88,movie,Drama
97,89,movie,Thriller
98,90,movie,Thriller
99,91,movie,Horror
100,92,movie,Romantic comedy
101,93,movie,Drama
102,94,movie,Drama
103,95,movie,Comedy
104,95,movie,Fantasy
105,95,movie,Family
106,96,movie,Romantic comedy
107,97,movie,Comedy
108,98,movie,Drama
109,99,movie,Supernatural drama
110,100,movie,Action
111,100,movie,Comedy
112,101,movie,Thriller
113,102,movie,Horror
114,103,movie,Drama
115,104,movie,Comedy
116,105,movie,Action
117,105,movie,Science fiction
118,106,movie,Romantic comedy
119,107,movie,Romantic teenage drama
120,108,movie,Comedy 
121,108,movie, Musical
122,109,movie,Musical
123,110,movie,Thriller
124,111,movie,Comedy
125,112,movie,Documentary
126,113,movie,Comedy
127,114,movie,Variety show
128,115,movie,Romantic comedy
129,116,movie,Science fiction
130,116,movie,Mystery
131,117,movie,Crime drama
132,118,movie,Thriller
133,119,movie,Psychological thriller drama
134,120,movie,Comedy
135,121,movie,Science fiction
136,122,movie,Romantic comedy
137,123,movie,Adventure
138,123,movie,Comedy
139,124,movie,Black comedy
140,125,movie,Comedy
141,126,movie,Comedy
142,127,movie,Black comedy
143,128,movie,Comedy
144,129,movie,Comedy-drama
145,130,movie,Romantic comedy
146,131,movie,Thriller
147,132,movie,Romantic comedy
148,133,movie,Romance
149,134,movie,Variety show
150,135,movie,Comedy-drama
151,136,movie,Romantic drama
152,137,movie,Science fiction
153,138,movie,Thriller
154,139,movie,Comedy
155,140,movie,Horror comedy
156,141,movie,Documentary
157,142,movie,Christian musical
158,143,movie,Romantic teen drama
159,144,movie,Romantic drama
160,145,movie,Family
161,146,movie,Dark comedy
162,147,movie,Horror
163,148,movie,Romantic comedy
164,149,movie,Drama
165,150,movie,Comedy
166,151,movie,Comedy horror
167,152,movie,Documentary
168,153,movie,Documentary
169,154,movie,Action
170,155,movie,Thriller
171,156,movie,Action comedy
172,157,movie,Romantic comedy
173,158,movie,Psychological thriller
174,159,movie,Comedy
175,160,movie,Thriller
176,161,movie,Comedy
177,162,movie,Comedy-drama
178,163,movie,Romantic comedy
179,164,movie,Romantic comedy
180,165,movie,Drama
181,166,movie,Drama
182,167,movie,Biopic
183,168,movie,Comedy
184,169,movie,Drama
185,170,movie,Drama
186,171,movie,Science fiction
187,171,movie,Thriller
